Num,Link
1,https://swa.co.id/swa/trends/marketing-outlook-2020-dan-strategi-menghadapinya
2,https://swa.co.id/swa/trends/technology-leadership-jadi-kunci-pelindo-iii-memenangkan-persaingan
3,https://swa.co.id/swa/trends/marketing/corporate-brand-value-penting-bagi-kalbe-farma
4,https://swa.co.id/swa/trends/ranking-eodb-naik-potensi-indonesia-tarik-investor-startup
5,https://swa.co.id/swa/trends/business-research/brands-of-choice-in-pandemic-era
6,https://swa.co.id/swa/trends/business-research/nps-soroti-aspek-paintful-boring-experience
7,https://swa.co.id/covid19/kino-cepat-tanggap-menekan-penyebaran-covid-19
8,https://swa.co.id/covid19/pan-brothers-berlakukan-dua-shift-kerja-demi-hindari-potensi-covid-19
9,https://swa.co.id/covid19/lapakganjar-agar-umkm-bangkit-dari-ancaman-covid
10,https://swa.co.id/covid19/terobosan-grup-wings-terapkan-protokol-kesehatan
11,https://swa.co.id/covid19/cara-nicola-reza-samudra-amankan-karyawan-di-tengah-pandemi
12,https://swa.co.id/covid19/pemerintah-dukung-inisiatif-swasta-produksi-vaksin
13,https://swa.co.id/covid19/__trashed-40
14,https://swa.co.id/covid19/antisipasi-kemenkes-akibat-lonjakan-kasus-dan-klaster-baru
15,https://swa.co.id/covid19/menparekraf-pastikan-penerapan-sertifikasi-chse-berjalan
16,https://swa.co.id/covid19/perusahaan-ini-kembangkan-ammdes-untuk-cegah-penyebaran-covid-19
17,https://swa.co.id/covid19/pemerintah-gencarkan-tracing-dan-testing-kerumuman-kegiatan-di-3-provinsi-ini
18,https://swa.co.id/covid19/dorong-ekonomi-saat-pandemi-agung-podomoro-kebut-proyek-di-jawa-barat
19,https://swa.co.id/covid19/geliat-petani-milenial-di-masa-pandemi
20,https://swa.co.id/covid19/kak-seto-perlu-pendekatan-khusus-ajarkan-protokol-3m-pada-anak-anak
21,https://swa.co.id/covid19/ukm-perlu-solusi-teknologi-untuk-rebound-pasca-covid
22,https://swa.co.id/covid19/survei-74-masyarakat-kelas-atas-bersedia-membayar-vaksin-covid-19
23,https://swa.co.id/covid19/the-papandayan-hotel-bandung-lolos-sertifikasi-chse
24,https://swa.co.id/covid19/sekarang-tes-swab-gratis-di-puskesmas
25,https://swa.co.id/covid19/jelang-pilkada-kpu-cermati-protokol-kesehatan
26,https://swa.co.id/covid19/peran-orang-tua-sangat-penting-pada-persiapan-proses-belajar-tatap-muka
27,https://swa.co.id/covid19/ahli-pembuatan-vaksin-covid-19-diawasi-ketat-untuk-memastikan-keamanannya
28,https://swa.co.id/covid19/banpres-untuk-usaha-mikro-terdampak-pandemi-dipercepat-penyerapannya
29,https://swa.co.id/covid19/simulasi-mulai-berjalan-presiden-pastikan-vaksinasi-resmi-covid-19-dimulai-desember-2020
30,https://swa.co.id/covid19/psbb-transisi-dki-jakarta-kembali-diperpanjang
31,https://swa.co.id/covid19/urban-farming-untuk-mencukupi-kebutuhan-gizi-di-era-pandemi
32,https://swa.co.id/covid19/80-responden-menengah-atas-bersedia-membayar-vaksin-covid-19-di-atasrp-100-ribu
33,https://swa.co.id/covid19/presiden-tinjau-pelaksanaan-simulasi-vaksinasi-covid-19-di-bogor
34,https://swa.co.id/covid19/jamin-keselamatan-pengunjung-twc-terapkan-standardisasi-ketat
35,https://swa.co.id/covid19/update-pemeriksaan-pelacakan-dan-perawatan-covid-19-setelah-kerumunan-massa
36,https://swa.co.id/covid19/113-pasien-covid-19-adalah-anak-anak
37,https://swa.co.id/covid19/penyelenggaraan-mice-dan-event-harus-terapkan-protokol-chse
38,https://swa.co.id/covid19/bekasi-jadi-lokasi-kedua-simulasi-vaksinasi-covid-19
39,https://swa.co.id/covid19/garuda-indonesia-raih-penghargaan-sebagai-maskapai-dengan-standar-protokol-kesehatan-dan-keamanan-terbaik-dunia
40,https://swa.co.id/covid19/sekolah-tatap-muka-dimulai-januari-2021-peran-bidang-kesehatan-ditingkatkan
41,https://swa.co.id/covid19/perkembangan-covid-19-di-wilayah-dki-jakarta
42,https://swa.co.id/covid19/pilkada-sehat-di-masa-pandemi
43,https://swa.co.id/covid19/ini-potret-kesediaan-pengguna-asuransi-menerima-vaksin-19
44,https://swa.co.id/covid19/protokol-covid-dana-produktivitas-meningkat-dengan-wfh
45,https://swa.co.id/covid19/putus-penularan-covid-19-dengan-3t
46,https://swa.co.id/covid19/kepala-bnpb-pengungsian-merapi-harus-siap-sistem-keamanan-covid-19
47,https://swa.co.id/swa/business-update/catapa/catapa-memperkaya-paket-catapa-reimbursement-dengan-teknologi-ocr
48,https://swa.co.id/swa/business-update/catapa-luncurkan-solusi-penggajian-gratis-untuk-umkm
49,https://swa.co.id/covid19/efektivitas-3t-dan-3m-untuk-memutus-rantai-covid-19
50,https://swa.co.id/covid19/kemendikbud-umumkan-panduan-pembelajaran-tatap-muka-di-masa-covid-19
51,https://swa.co.id/covid19/kelas-menengah-atas-lebih-banyak-yang-bersedia-menerima-vaksin-covid-19
52,https://swa.co.id/covid19/mengelola-keuangan-tetap-sehat-ditengah-resesi
53,https://swa.co.id/covid19/relawan-satgas-covid-19-dipastikan-tetap-solid-dalam-bertugas
54,https://swa.co.id/covid19/ini-tips-liburan-aman-dan-nyaman-di-tengah-pandemi-ala-tokopedia
55,https://swa.co.id/covid19/inovasi-uv-c-kian-marak-di-tengah-pandemi-covid-19
56,https://swa.co.id/covid19/bnpb-latih-1-000-relawan-covid-di-sulawesi-selatan
57,https://swa.co.id/covid19/pembelajaran-tatap-muka-tergantung-penangan-covid-19-daerah
58,https://swa.co.id/covid19/mengusir-rasa-bosan-dan-tetap-poduktif-dirumah
59,https://swa.co.id/covid19/satgas-di-daerah-jadi-kunci-penanganan-covid-19-berjalan-baik
60,https://swa.co.id/covid19/memahami-jenis-vaksin-berdasarkan-bahan
61,https://swa.co.id/covid19/ada-75-bahasa-daerah-digunakan-dalam-sosialisasi-prokes-covid-19
62,https://swa.co.id/covid19/cara-nutrifood-menjaga-kesehatan-bisnis-dan-karyawan
63,https://swa.co.id/covid19/redam-penyebaran-covid-19-hideaway-hospitality-terapkan-chse
64,https://swa.co.id/covid19/alat-kesehatan-harus-tersebar-merata-ke-seluruh-daerah
65,https://swa.co.id/covid19/23-ribu-vaksinator-siap-lakukan-vaksinasi-covid-19
66,https://swa.co.id/covid19/vaksin-merah-putih-diupayakan-beredar-luas-awal-2022
67,https://swa.co.id/covid19/pemerintah-indonesia-sampaikan-edukasi-seputar-vaksin-covid-19
68,https://swa.co.id/covid19/kepala-bnpb-doni-monardo-meninjau-lokasi-pengungsi-akibat-erupsi-gunung-merapi
69,https://swa.co.id/covid19/fokus-percepat-persiapan-vaksin-covid-19-kpcpen-perkenalkan-dua-profesor-pediatrik
70,https://swa.co.id/covid19/ketua-satgas-covid-19-ingatkan-larangan-kerumunan-kepada-kepala-daerah
71,https://swa.co.id/covid19/tata-cara-pemungutan-suara-di-tps-pada-masa-pandemi
72,https://swa.co.id/covid19/terapkan-wfh-performance-karyawan-akseleran-meningkat
73,https://swa.co.id/covid19/100-banpres-produktif-usaha-mikro-tersalurkan
74,https://swa.co.id/covid19/dukungan-kebijakan-publik-terhadap-perubahan-perilaku
75,https://swa.co.id/covid19/cegah-covid-19-the-alana-hotel-rapid-test-karyawan-setiap-bulan
76,https://swa.co.id/covid19/angka-hunian-rs-wisma-atlet-naik-53
77,https://swa.co.id/covid19/protokol-ibadah-umroh-saat-pandemi
78,https://swa.co.id/covid19/provinsi-dengan-kasus-tertinggi-harus-lakukan-evaluasi-3t
79,https://swa.co.id/covid19/pemda-di-zona-merah-harus-tingkatkan-dan-masifkan-3t
80,https://swa.co.id/covid19/waspadai-10-gejala-baru-covid-19-yang-tak-terduga
81,https://swa.co.id/covid19/covid-19-dalam-angka-kondisi-nasional-per-17-november-2020
82,https://swa.co.id/covid19/mendagri-terbitkan-aturan-penegakan-prokes-apa-isinya
83,https://swa.co.id/covid19/kemenparekraf-gelar-pelatihan-room-attendant-untuk-penerapan-protokol-kesehatan-di-hotel
84,https://swa.co.id/covid19/keseimbangan-bisnis-unilever-indonesia-di-tengah-pandemi-covid-19
85,https://swa.co.id/covid19/jurus-pengusaha-furniture-bertahan-hadapi-covid-19
86,https://swa.co.id/covid19/danone-indonesia-jaga-kesehatan-fisik-dan-mental-karyawan
87,https://swa.co.id/covid19/cegah-penyebaran-covid-19-transjakarta-hadirkan-teknologi-nirsentuh
88,https://swa.co.id/covid19/survei-kepatuhan-jaga-jarak-saat-liburan-lalu-lebih-tinggi
89,https://swa.co.id/covid19/survei-25-penduduk-belum-patuh-menggunakan-masker
90,https://swa.co.id/covid19/cegah-klaster-rumah-tangga-dengan-protokol-keluarga
91,https://swa.co.id/covid19/pemprov-dki-jakarta-masifkan-tes-pcr
92,https://swa.co.id/covid19/tokoh-masyarakat-harusnya-beri-contoh-disiplin-protokol-kesehatan
93,https://swa.co.id/covid19/beredar-mitos-tentang-vaksin-ini-kata-ahli
94,https://swa.co.id/covid19/blibli-terapkan-protokol-kesehatan-ketat-di-blibli-express-service
95,https://swa.co.id/covid19/white-horse-pastikan-armada-bersih-dan-pengemudi-fit
96,https://swa.co.id/covid19/survei-penerimaan-vaksin-covid-19-mayoritas-masyarakat-bersedia-menerima
97,https://swa.co.id/covid19/ini-prosedur-aviary-bintaro-jaga-kesehatan-di-lingkungan-hotel
98,https://swa.co.id/covid19/kontribusi-dalam-penanganan-covid-19-grup-wings-raih-penghargaan-padmamitra
99,https://swa.co.id/covid19/beachwalk-pastikan-seluruh-tenant-terapkan-prokes
100,https://swa.co.id/covid19/pesan-perubahan-perilaku-harus-disampaikan-dalam-bahasa-ibu
101,https://swa.co.id/covid19/mencegah-lebih-baik-dan-murah-daripada-mengobati
102,https://swa.co.id/covid19/jaga-keamanan-paket-sicepat-terapkan-prokes
103,https://swa.co.id/covid19/optimalisasi-digital-penting-untuk-selamatkan-umkm-di-tengah-pandemi
104,https://swa.co.id/covid19/inovasi-airasia-untuk-tingkatkan-perjalanan-yang-lebih-aman-dan-higienis
105,https://swa.co.id/covid19/digitalisasi-dorong-umkm-naik-kelas
106,https://swa.co.id/covid19/satgas-covid-19-evaluasi-penambahan-kasus-untuk-antisipasi-libur-natal-dan-tahun-baru
107,https://swa.co.id/covid19/aktivitas-bersepeda-menigkat-ini-faktor-pemicunya
108,https://swa.co.id/covid19/tujuh-utama-jaga-kesehatan-kita
109,https://swa.co.id/covid19/bts-berteknologi-4g-lte-telkomsel-hadir-di-rote-ndao
110,https://swa.co.id/covid19/menciptakan-bengkel-yang-aman-corona
111,https://swa.co.id/covid19/tata-kelola-hotel-untuk-tekan-corona
112,https://swa.co.id/covid19/tata-kelola-pabrik-dimasa-pandemi
113,https://swa.co.id/covid19/bisnis-sepeda-makin-menggeliat-di-masa-pandemi
114,https://swa.co.id/covid19/artugo-jalani-prokes-diimbangi-kesadaran-karyawan-membersihkan-lingkungan-kerja
115,https://swa.co.id/covid19/pertamina-uji-coba-green-diesel-pada-akhir-november
116,https://swa.co.id/covid19/the-royal-santrian-minimalkan-personal-touch-hindari-covid-19
117,https://swa.co.id/covid19/pakai-masker-jadi-prasyarat-menyelamatkan-nyawa-ekonomi
118,https://swa.co.id/covid19/satgas-covid-19-psbb-transisi-bukan-tanda-aman
119,https://swa.co.id/covid19/7-hal-saat-membuka-resto-dimasa-pandemi
120,https://swa.co.id/covid19/portal-dagang-dan-print-app-fokus-pada-pengelolaan-bisnis
121,https://swa.co.id/covid19/menteri-perindustrian-bagaimana-industri-tetap-tumbuh-tanpa-menjadi-kluster
122,https://swa.co.id/covid19/kemenparekraf-dorong-industri-hotel-dan-restoran-di-labuan-bajo-sertifikasi-chse
123,https://swa.co.id/covid19/langkah-bni-syariah-memerangi-pandemi
124,https://swa.co.id/covid19/disiplin-prokes-untuk-antisipasi-gelombang-kedua-pandemi
125,https://swa.co.id/covid19/karyawan-generali-yang-bekerja-di-kantor-wajib-dapat-surat-izin
126,https://swa.co.id/covid19/jenis-jenis-masker-dan-keunggulannya-yang-perlu-anda-tahu
127,https://swa.co.id/covid19/uji-klinis-vaksin-sinovac-memasuk-tahap-pemantauan
128,https://swa.co.id/covid19/pemerintah-siapkan-infrastruktur-pendukung-untuk-distribusikan-vaksin-covid-19
129,https://swa.co.id/covid19/park-hotel-jakarta-implementasi-sop-adaptasi-kebiasaan-baru
130,https://swa.co.id/covid19/menteri-pertanian-11-bahan-pokok-dasar-dalam-kendali-penuh-di-2020
131,https://swa.co.id/covid19/duta-perubahan-perilaku-bantu-satgas-disiplinkan-protokol-kesehatan
132,https://swa.co.id/covid19/jaringan-hotel-indonesia-natour-utamakan-aspek-higienitas
133,https://swa.co.id/covid19/13-jamaah-umrah-positif-covid-19-kemenag-gencarkan-sosialisasi-prokes
134,https://swa.co.id/covid19/tips-ke-salon-saat-pandemi
135,https://swa.co.id/covid19/putus-penularan-covid-19-dengan-3m-dan-3t
136,https://swa.co.id/covid19/publik-diajak-ubah-perilaku-dan-berdisiplin-prokes
137,https://swa.co.id/covid19/ini-prioritas-dalam-penggunaan-darurat-vaksin-covid-19
138,https://swa.co.id/covid19/sisi-positif-bekerja-dari-rumah
139,https://swa.co.id/covid19/langkah-jet-express-beradaptasi-di-tengah-psbb
140,https://swa.co.id/covid19/kiat-nurhayati-subakat-hadapi-covid-19
141,https://swa.co.id/covid19/ide-kreatif-bisnis-saat-pandemi
142,https://swa.co.id/covid19/damri-terapkan-kebiasaan-baru-di-lingkungan-kantor
143,https://swa.co.id/covid19/penerapan-protokol-kesehatan-di-unilever-indonesia
144,https://swa.co.id/covid19/pemerintah-pastikan-vaksin-covid-19-aman
145,https://swa.co.id/covid19/peran-komunitas-gowes-untuk-perubahan-perilaku
146,https://swa.co.id/covid19/indra-karya-gencar-sosialisasi-adaptasi-kebiasaan-baru
147,https://swa.co.id/covid19/agar-tenang-beribadah-jamaah-umroh-harus-patuhi-ini-selama-pandemi
148,https://swa.co.id/covid19/taat-protokol-kesehatan-kasus-spa-di-grup-sgh-turun
149,https://swa.co.id/covid19/pelindo-i-gencarkan-layanan-digital-untuk-penumpang
150,https://swa.co.id/covid19/jaga-gaya-hidup-sehat-cegah-risiko-penyakit-penyerta-covid-19
151,https://swa.co.id/covid19/program-sertifikasi-chse-bangkitkan-roh-pariwisata-di-bali
152,https://swa.co.id/covid19/airlangga-hartarto-yang-dilakukan-pemerintah-sudah-on-the-right-track
153,https://swa.co.id/covid19/kemenparekraf-sosialisasikan-protokol-chse-di-bali-dan-labuan-bajo-kepada-ekspatriat-india
154,https://swa.co.id/covid19/ini-yang-perlu-kamu-pahami-tentang-face-shield
155,https://swa.co.id/covid19/cara-damri-amankan-penumpang-dari-potensi-covid-19
156,https://swa.co.id/covid19/satgas-pemda-harus-evaluasi-kontinu-penerapan-prokes
157,https://swa.co.id/covid19/potret-belanja-online-bulanan-konsumen
158,https://swa.co.id/covid19/damri-terapkan-kebiasaan-baru-untuk-mencegah-penularan-covid
159,https://swa.co.id/covid19/perempuan-menjadi-kunci-dalam-gerakan-disiplin-pakai-masker
160,https://swa.co.id/covid19/protokol-kesehatan-setelah-beraktivitas-di-luar-rumah
161,https://swa.co.id/covid19/sucofindo-gratiskan-sertifikasi-chse-bagi-pelaku-pariwisata
162,https://swa.co.id/covid19/asdp-butuh-kesadaran-tinggi-pengguna-patuhi-protokol-kesehatan
163,https://swa.co.id/covid19/prof-wiku-kasus-covid-setelah-libur-panjang-relatif-terkendali
164,https://swa.co.id/covid19/tips-menggunakan-masker-yang-tepat-dan-efektif
165,https://swa.co.id/covid19/tetap-disiplin-prokes-damri-buka-trayek-baru
166,https://swa.co.id/covid19/pemerintah-yakin-ekonomi-indonesia-pulih-dari-resesi-pada-2021
167,https://swa.co.id/covid19/masyarakat-indonesia-lebih-optimis-ini-alasannya
168,https://swa.co.id/covid19/airlangga-penanganan-covid-19-dan-pemulihan-ekonomi-berada-di-jalur-yang-tepat-dan-seimbang
169,https://swa.co.id/covid19/doni-monardo-vaksin-terbaik-adalah-protokol-kesehatan
170,https://swa.co.id/covid19/studi-baru-anak-anak-produksi-antibodi-covid-19-lebih-rendah
171,https://swa.co.id/covid19/bluebird-mengukur-produktivitas-perusahaan-melalui-protokol-kesehatan
172,https://swa.co.id/covid19/solid-gold-berjangka-lindungi-karyawan-terapkan-disiplin-protokol-kesehatan
173,https://swa.co.id/covid19/vending-machine-khusus-masker-upaya-menekan-penyebaran-covid-19
174,https://swa.co.id/covid19/hindari-5-kebiasaan-yang-dapat-turunkan-imun
175,https://swa.co.id/covid19/berinovasi-dalam-menghadapi-tantangan-pandemi
176,https://swa.co.id/covid19/menaker-ida-mengedukasi-hidup-sehat-karyawan-pabrik-rokok-di-masa-pandemi
177,https://swa.co.id/covid19/perkuat-implementasi-protokol-kesehatan-dahana-bagikan-3-ribu-masker
178,https://swa.co.id/covid19/menhub-minta-lanjutkan-pembangunan-dan-terapkan-protokol-kesehatan
179,https://swa.co.id/covid19/pt-garam-jadikan-satpam-garda-terdepan-penegak-protokol-kesehatan
180,https://swa.co.id/covid19/a-true-balinese-experience-mulai-bangkit-saat-new-normal
181,https://swa.co.id/covid19/cara-fabelio-beradaptasi-di-situasi-pandemi
182,https://swa.co.id/covid19/jurus-selamat-sempurna-di-masa-pandemi
183,https://swa.co.id/covid19/menhub-minta-lanjutkan-pembangunan-dan-terapkan-prokes-di-sarana-transportasi
184,https://swa.co.id/covid19/meningkatkan-sistem-imun-dengan-buah-buahan
185,https://swa.co.id/covid19/masyarakat-indonesia-optimistis-hadapi-covid-19
186,https://swa.co.id/covid19/bioskop-cgv-bekasi-palembang-dibuka-terapkan-protokol-kesehatan
187,https://swa.co.id/covid19/keluar-dari-jerat-burnout-syundrome-wfh
188,https://swa.co.id/covid19/anies-himbau-masyarakat-tetap-disiplin-prokes-di-masa-transisi-psbb
189,https://swa.co.id/covid19/bersepeda-yang-aman-di-era-pandemi
190,https://swa.co.id/covid19/dengan-inovasi-protokol-covid-bangkitkan-bisnis-zap-clinic
191,https://swa.co.id/covid19/pelajaran-berharga-dari-penyintas-covid-19-nina-susilowati
192,https://swa.co.id/covid19/pemerintah-akan-sediakan-vaksi-yang-aman-dan-lolos-uji-klinis
193,https://swa.co.id/covid19/protokol-kesehatan-lippo-mall-kemang
194,https://swa.co.id/covid19/agar-aman-berwisata-di-candi-borobudur
195,https://swa.co.id/covid19/lima-penyebab-burnout-syndrome-karena-wfh
196,https://swa.co.id/covid19/kemenkes-himbau-jamaah-umrah-patuhi-protokol-kesehatan
197,https://swa.co.id/covid19/hatten-wines-rapat-online-menjadi-kebiasaan-baru
198,https://swa.co.id/covid19/bulog-berlakukan-protokol-untuk-perlindungan-pekerja-dan-stakeholder
199,https://swa.co.id/covid19/protokol-kesehatan-covid-19-di-pesantren-dan-peran-kyai-jadi-panutan
