Num,Link
200,https://swa.co.id/covid19/kemenparekraf-ajak-pelaku-kuliner-di-bali-terapkan-protokol-kesehatan
201,https://swa.co.id/covid19/terawan-sebutkan-9-kunci-penanganan-covid-19-di-indonesia
202,https://swa.co.id/covid19/laboratorium-tes-covid-19-perlu-dievaluasi
203,https://swa.co.id/covid19/ceo-kirana-megatara-terapkan-protokol-3m-secara-disiplin
204,https://swa.co.id/covid19/hindari-gelombang-kedua-dengan-disiplin-prokes
205,https://swa.co.id/covid19/prioritas-utama-klub-fitness-first-cegah-penularan-covid-19
206,https://swa.co.id/covid19/3-aspek-protokol-covid-xl-axiata
207,https://swa.co.id/covid19/bpr-kas-terapkan-pendekatan-personal-dengan-sentuhan-digital
208,https://swa.co.id/covid19/kebersihan-dan-higienitas-jadi-pertimbangan-utama-konsumen-memilih-resto
209,https://swa.co.id/covid19/semen-baturaja-terapkan-berbagai-pencegahan-covid-sesuai-protokol
210,https://swa.co.id/covid19/ekonomi-indonesia-berpeluang-cepat-pulih
211,https://swa.co.id/covid19/280771
212,https://swa.co.id/covid19/survei-praktik-protokol-kesehatan-covid-19-di-6-kota
213,https://swa.co.id/covid19/video-pelajaran-berharga-dari-penyintas-covid-nina-susilowati
214,https://swa.co.id/covid19/disiplin-protokol-kesehatan-penumpang-kai-melonjak
215,https://swa.co.id/covid19/ap-i-andalkan-teknologi-untuk-lindungi-penumpang-di-masa-adaptasi-kebiasaan-baru
216,https://swa.co.id/covid19/protokol-kesehatan-ketat-dana-ubah-konsep-offline-ke-online
217,https://swa.co.id/covid19/7-langkah-menghadapi-perubahan-perilaku-konsumen-di-masa-transisi-new-normal
218,https://swa.co.id/covid19/tips-pemasaran-di-masa-pandemi
219,https://swa.co.id/covid19/inilah-langkah-bei-menangkal-pandemi
220,https://swa.co.id/covid19/layanan-resto-dan-minimarket-paska-pandemi-covid-19
221,https://swa.co.id/covid19/penuhi-protokol-kesehatan-psis-gandeng-rentokil-initial-indonesia
222,https://swa.co.id/covid19/perusahaan-pemegang-iomki-wajib-laporkan-aktivitas-penerapan-prokes
223,https://swa.co.id/covid19/badan-pom-siap-kawal-mutu-vaksin-covid-19
224,https://swa.co.id/covid19/bni-life-insurance-terapkan-protokol-covid-jaga-pertumbuhan-bisnis
225,https://swa.co.id/covid19/usai-beraktivitas-di-luar-rumah-terapkan-protokol-kesehatan-ini
226,https://swa.co.id/covid19/cara-castrol-lindungi-konsumen-dari-risiko-covid-19-di-bengkel-mitra
227,https://swa.co.id/covid19/kemenparekraf-susun-protokol-kesehatan-wisata-selam
228,https://swa.co.id/covid19/menciptakan-kantor-yang-aman-corona
229,https://swa.co.id/covid19/bio-farma-upayakan-percepat-uji-imunogenisitas-vaksin-covid-19
230,https://swa.co.id/covid19/televisi-masih-dipercaya-sebarkan-sumber-informasi-covid-19
231,https://swa.co.id/covid19/zona-oranye-penyebaran-virus-diharap-tidak-lengah
232,https://swa.co.id/covid19/bagaimana-martinus-subandi-sinarya-ceo-kirana-megatara-menjalankan-aktivitas-di-era-covid
233,https://swa.co.id/covid19/antisipasi-penyebaran-covid-19-wom-finance-lakukan-penyemprotan-disinfektan
234,https://swa.co.id/covid19/strategi-paxel-lindungi-karyawan-dan-pelanggan-dari-covid-19
235,https://swa.co.id/covid19/ini-dia-6-lembaga-yang-kembangkan-vaksin-merah-putih
236,https://swa.co.id/covid19/evalube-cegah-penyebaran-covid-19-di-fasilitas-produksi-dan-lingkungan-sekitar
237,https://swa.co.id/covid19/garudafood-membangun-new-habits-untuk-kendalikan-covid
238,https://swa.co.id/covid19/hachi-group-ketatkan-protokol-kesehatan-untuk-lindungi-pelanggan
239,https://swa.co.id/covid19/satgas-penanganan-covid-19-dan-kemkes-luncurkan-program-penguatan-tracing-di-51-kabupaten-kota-prioritas
240,https://swa.co.id/covid19/gowes-aman-di-tengah-pandemi
241,https://swa.co.id/covid19/smartfren-ajak-mitra-kampanyekan-protokol-kesehatan-bersepeda
242,https://swa.co.id/covid19/protokol-kesehatan-ketat-bisa-optimalkan-potensi-wisata-domestik
243,https://swa.co.id/covid19/tim-riset-uji-klinis-covid-19-kami-tidak-terburu-buru
244,https://swa.co.id/covid19/kebun-binatang-ragunan-menyambut-pengunjung-dengan-protokol-covid-lengkap
245,https://swa.co.id/covid19/standar-prokes-di-sun-life
246,https://swa.co.id/covid19/tokopedia-jaga-produktivitas-karyawan-dengan-serangkaian-kegiatan-virtual
247,https://swa.co.id/covid19/update-rs-rujukan-covid-19-bagaimana-tren-pasca-libur-panjang
248,https://swa.co.id/covid19/intercontinental-bali-resort-pastikan-kenyamanan-tamu-dengan-sertifikasi-chse
249,https://swa.co.id/covid19/berkunjung-ke-tempat-wisata
250,https://swa.co.id/covid19/gelar-kampanye-libur-dekat-rumah-tiket-com-tetap-ingatkan-protokol-kesehatan
251,https://swa.co.id/covid19/pariwisata-bergerak-itdc-perketat-pengawasan-protokol-kesehatan
252,https://swa.co.id/covid19/cara-membuang-masker-sekali-pakai
253,https://swa.co.id/covid19/filosofi-baru-hachi-group-di-masa-adaptasi-baru
254,https://swa.co.id/covid19/protokol-kesehatan-ppm-manajemen-untuk-karyawan-dan-klien
255,https://swa.co.id/covid19/tips-aman-naik-taksi-konvensional-dan-daring
256,https://swa.co.id/covid19/salonpas-sport-virtual-ride-2020-ajak-masyarakat-bergerak-aktif
257,https://swa.co.id/covid19/dengan-protokol-covid-karyawan-makin-sehat-produktivitas-meningkat
258,https://swa.co.id/covid19/akselerasi-persiapan-logistik-dan-sdm-untuk-vaksinasi-covid-19
259,https://swa.co.id/covid19/ptpn-xii-dukung-jatim-atasi-penyebaran-covid-19
260,https://swa.co.id/covid19/grup-sgh-berlakukan-kerja-shift-wfh-dan-wfo-saat-pandemi
261,https://swa.co.id/covid19/wardah-edukasi-masyarakat-jaga-kebersihan-tangan-dan-bagikan-30-700-hand-gel
262,https://swa.co.id/covid19/toya-devasya-prokes-ketat-tapi-tidak-bisa-wfh
263,https://swa.co.id/covid19/cegah-penularan-virus-moratelindo-tiadakan-perjalanan-bisnis
264,https://swa.co.id/covid19/ini-kegunaan-blc-monitoring-perubahan-perilaku
265,https://swa.co.id/covid19/bir-bintang-dampingi-sertifikasi-protokol-kesehatan-mitra-outlet-bali
266,https://swa.co.id/covid19/menjaga-keselamatan-jamaah-shalat-jumat-di-masjid
267,https://swa.co.id/covid19/radiant-utama-interinsco-lakukan-efisiensi-dan-prioritaskan-proyek-jangka-pendek
268,https://swa.co.id/covid19/protokol-soho-global-health-hadapi-pandemicovid-19
269,https://swa.co.id/covid19/tetap-produktif-di-masa-pandemi-apa-yang-dilakukan-olla-ramlan
270,https://swa.co.id/covid19/hajatan-keluarga-aman-di-masa-pandemi-covid-19
271,https://swa.co.id/covid19/ayo-cuci-tangan-selalu
272,https://swa.co.id/covid19/dr-sonny-harry-harmadi-menjelaskan-buku-pedoman-perubahan-perilaku-untuk-melawan-covid
273,https://swa.co.id/covid19/pupuk-kaltim-sediakan-laboratorium-biomolekuler-pcr-untuk-putus-mata-rantai-covid-19
274,https://swa.co.id/covid19/cegah-penularan-covid-19-ini-yang-dilakukan-jasa-marga
275,https://swa.co.id/covid19/layanan-bca-tekan-penularan-covid-19
276,https://swa.co.id/covid19/suzuki-kurangi-kapasitas-produksi-untuk-putus-penyebaran-corona
277,https://swa.co.id/covid19/ig-live-swa-business-leader-talk-saatnya-umkm-menangkap-peluang-kala-pandemi
278,https://swa.co.id/covid19/pesonna-hotel-tugu-yogyakarta-siapkan-ruang-isolasi-untuk-tamu
279,https://swa.co.id/covid19/protokol-kesehatan-bni-syariah-lindungi-karyawan-keluarga-dan-nasabah-dari-covid-19
280,https://swa.co.id/covid19/ada-covid-19-pembangunan-mrt-fase-2-terancam-tertunda
281,https://swa.co.id/covid19/hobi-3m-cara-pemimpin-nojorono-tidak-stres-selama-pandemi
282,https://swa.co.id/covid19/integrasi-pembayaran-elektronik-upaya-oyo-perkuat-protokol-kesehatan
283,https://swa.co.id/covid19/agricon-bangun-komunikasi-dan-kekompakan-karyawan-hadapi-covid-19
284,https://swa.co.id/covid19/upaya-smaf-menjaga-keselamatan-karyawan-di-tengah-pandemi-covid-19
285,https://swa.co.id/covid19/perkembangan-covid-19-pekan-ini-kesembuhan-naik-44
286,https://swa.co.id/covid19/berdisiplin-terapkan-protokol-kesehatan-cegah-klaster-perkantoran
287,https://swa.co.id/covid19/pentingnya-pengukuran-kualitas-udara-di-lingkungan-kerja
288,https://swa.co.id/covid19/penerapan-protokol-kesehatan-tingkatkan-produktivitas-di-datascrip
289,https://swa.co.id/covid19/agar-pelanggan-aman-dari-covid-19-saat-servis-produk-elektronik
290,https://swa.co.id/covid19/four-points-by-sheraton-surabaya-prioritaskan-keselamatan-kesehatan-pengunjung
291,https://swa.co.id/covid19/upaya-linkaja-lindungi-karyawan-dari-potensi-covid-19
292,https://swa.co.id/covid19/rsia-bunda-bagikan-tips-aman-ke-rs-di-masa-pandemi
293,https://swa.co.id/covid19/4-233-kamar-hotel-disiapkan-untuk-pasien-gejala-ringan-dan-nakes
294,https://swa.co.id/covid19/ketua-idi-jelaskan-tahapan-pembuatan-vaksin
295,https://swa.co.id/covid19/kunci-jaga-kesehatan-ceo-rumah-zakat-kala-pandemi
296,https://swa.co.id/covid19/160-juta-vaksin-covid-19-akan-diberikan-bertahap-sampai-2022
297,https://swa.co.id/covid19/kpcpen-jumlah-kasus-corona-aktif-1997-per-hari-ini
298,https://swa.co.id/covid19/optimalkan-protokol-kesehatan-demi-kenyamanan-dan-keamanan-pelanggan
299,https://swa.co.id/covid19/dukungan-qlue-pada-penerapan-protokol-kesehatan-di-kabupaten-trenggalek
300,https://swa.co.id/covid19/pg-giat-jalankan-protokol-kesehatan-di-pabrik
301,https://swa.co.id/covid19/kemen-pppa-rilis-protokol-kesehatan-di-keluarga-apa-saja-isinya
302,https://swa.co.id/covid19/__trashed-20
303,https://swa.co.id/covid19/siapadia-rita-mirasari-direktur-kepatuhan-bank-danamon
304,https://swa.co.id/covid19/doni-monardo-resmikan-rs-covid-19-di-pulau-biak
305,https://swa.co.id/covid19/astra-agro-lestari-pastikan-seluruh-operasional-kebun-patuhi-protokol-covid-19
306,https://swa.co.id/covid19/daihatsu-turunkan-kapasitas-produksi-demi-patuhi-protokol-kesehatan
307,https://swa.co.id/covid19/patuhi-protokol-covid-19-waskita-beton-inspeksi-proyek-secara-virtual
308,https://swa.co.id/covid19/wfh-100-kinerja-karyawan-generali-indonesia-meningkat
309,https://swa.co.id/covid19/jasa-tirta-ii-gelar-rapid-test-untuk-seluruh-karyawan
310,https://swa.co.id/covid19/swa-business-leader-talk-kiat-azana-hotels-beradaptasi-dan-menjalankan-protokol-covid-19
311,https://swa.co.id/covid19/wings-air-pastikan-layanan-penerbangan-higienis
312,https://swa.co.id/covid19/jurus-bakmi-naga-batavia-cafe-bertahan-di-masa-pandemi
313,https://swa.co.id/covid19/protokol-kesehatan-ketat-di-candi-borabudur-dan-perambanan
314,https://swa.co.id/covid19/strategi-palem-craft-bertahan-di-era-covid-19
315,https://swa.co.id/covid19/belajar-dari-pengalaman-salsabeela-sebagai-penyintas-covid-19
316,https://swa.co.id/covid19/signify-indonesia-kesehatan-dan-keselamatan-karyawan-prioritas-utama
317,https://swa.co.id/covid19/rumah-zakat-terapkan-aturan-keamanan-ketat-selama-pandemi
318,https://swa.co.id/covid19/refit-club-di-gresik-terapkan-protokol-kesehatan-tangkal-covid-19
319,https://swa.co.id/covid19/cara-tauzia-hotels-jaga-standar-kebersihan-keselamatan-dari-covid-19
320,https://swa.co.id/covid19/upaya-pgn-menekan-penyebaran-virus-di-lingkungan-kerja
321,https://swa.co.id/covid19/cara-pengusaha-eo-perketat-protokol-kesehatan-selama-pandemi-covid-19
322,https://swa.co.id/covid19/perluas-jaringan-di-timur-tengah-damri-akan-layani-jemaah-haji-dan-umrah
323,https://swa.co.id/covid19/jadi-penyintas-covid-19-pengusaha-muda-ini-ingatkan-protokol-kesehatan
324,https://swa.co.id/covid19/pelindo-3-terapkan-protokol-kesehatan-dari-kapal-hingga-ke-kantor
325,https://swa.co.id/covid19/hotel-papandayan-rutin-tes-covid-19-untuk-mitra-kerja-dan-keluarga
326,https://swa.co.id/covid19/bantu-ukm-indonesia-facebook-guyurkan-dana-rp-125-miliar
327,https://swa.co.id/covid19/strategi-angkutan-perintis-saat-pandemi-fokus-genjot-bisnis-kargo
328,https://swa.co.id/covid19/ptpn-v-gelontorkan-dana-rp49-miliar-untuk-putus-penyebaran-covid-19
329,https://swa.co.id/covid19/asuransi-astra-menjaga-kesehatan-karyawan-dan-pelanggan
330,https://swa.co.id/covid19/aplikasi-mamikos-cegah-klaster-baru-covid-19-di-kalangan-anak-kos
331,https://swa.co.id/covid19/otten-coffee-bagikan-tips-bisnis-kopi-saat-pandemi
332,https://swa.co.id/covid19/ceo-propan-raya-menghapus-agenda-tatap-muka
333,https://swa.co.id/covid19/saat-pandemi-covid-19-waktu-yang-tepat-lnvestasi-properti
334,https://swa.co.id/swa/listed-articles/empat-kunci-ceo-grup-lorena-hadapi-pandemi-covid-19
335,https://swa.co.id/covid19/pesawat-bermasker-garuda-indonesia-gencarkan-patuhi-protokol-kesehatan
336,https://swa.co.id/covid19/tetap-beroperasi-tiki-terapkan-langkah-preventif-cegah-covid-19
337,https://swa.co.id/covid19/taat-protokol-kesehatan-bisnis-rental-mobil-transkon-jaya-makin-lancar
338,https://swa.co.id/covid19/pupuk-kaltim-bentuk-tim-crisis-center-covid-19
339,https://swa.co.id/covid19/survei-aktivitas-masyarakat-di-era-kebiasaan-baru
340,https://swa.co.id/covid19/ini-strategi-upnormal-penuhi-permintaan-konsumen-saat-pandemi
341,https://swa.co.id/covid19/survei-403-anggap-vaksin-akan-efektif
342,https://swa.co.id/covid19/selama-psbb-eksekutif-senior-sampoerna-agro-berkantor-di-luar-jakarta
343,https://swa.co.id/covid19/blue-bird-gopay-sediakan-transaksi-tanpa-kontak-cegah-penyebaran-covid-19
344,https://swa.co.id/covid19/bos-intiland-bertapa-di-rumah-selama-pandemi-covid-19
345,https://swa.co.id/covid19/langkah-bandara-soetta-amankan-penumpang-dari-potensi-covid-19
346,https://swa.co.id/covid19/medsos-terpopuler-dan-paling-bepengaruh-untuk-informasi-protokol-kesehahatan
347,https://swa.co.id/swa/trends/marketing/lapakganjar-agar-umkm-bangkit-dari-ancaman-covid
348,https://swa.co.id/covid19/jababeka-bentuk-satgas-hingga-lab-pcr-demi-lindungi-14-juta-pekerja
349,https://swa.co.id/covid19/survei-penerapan-protokol-kesehatan-di-angkutan-umum-masih-harus-ditingkatkan
350,https://swa.co.id/covid19/terapkan-protokol-kesehatan-antam-harap-kinerja-paruh-kedua-optimal
351,https://swa.co.id/covid19/oyo-terapkan-check-in-tanpa-sentuhan-untuk-protokol-kesehatan
352,https://swa.co.id/covid19/berburu-diskon-di-tengah-pandemi-covid-19
353,https://swa.co.id/covid19/membuat-zonasi-di-rumah-masing-masing-bisa-jadi-strategi-cegah-penyebaran-covid-19
354,https://swa.co.id/covid19/jaga-sirkulasi-udara-seluruh-armada-batik-air-dilengkapi-hepa-filter
355,https://swa.co.id/covid19/penerapkan-protokol-kesehatan-sharp-indonesia
356,https://swa.co.id/covid19/pesan-ibu-untuk-menjalani-kebiasaan-baru
357,https://swa.co.id/covid19/protokol-kesehatan-3m-harus-berjalan-paralel
358,https://swa.co.id/covid19/tower-bersama-ketatkan-protokol-kesehatan
359,https://swa.co.id/covid19/strategi-dentsu-lindungi-karyawan-dari-ancaman-covid-19
360,https://swa.co.id/covid19/begini-super-indo-melayani-di-era-pandemi
361,https://swa.co.id/covid19/protokol-kesehatan-ala-propan-cegah-penyebaran-covid-19
362,https://swa.co.id/covid19/protokol-kesehatan-mmksi-dalam-perusahaan-dan-melayani-pelanggan
363,https://swa.co.id/covid19/dukungan-aqua-japan-untuk-para-nakes-covid-19
364,https://swa.co.id/covid19/relawan-gemas-serahkan-50-ribu-masker-cegah-corona-untuk-polri
365,https://swa.co.id/kumparan/bps-25-masyarakat-lebih-sering-keluar-rumah-saat-akb
366,https://swa.co.id/covid19/ica-serahkan-bantuan-rapid-test-di-hut-korlantas-ke-65
367,https://swa.co.id/covid19/oppo-dukung-habitat-for-humanity-indonesia-untuk-program-bergerak
368,https://swa.co.id/covid19/912-pasien-covid-19-sembuh-di-kabupaten-pasuruan
369,https://swa.co.id/covid19/pyridam-farma-sediakan-mobile-pcr-lab-di-tirta-medical-centre
370,https://swa.co.id/swa/capital-market/corporate/strategi-bio-farma-kembangkan-produksi-vaksin-covid-19
371,https://swa.co.id/swa/trends/economic-issues/sejumlah-negara-larang-kunjungan-wni-ini-dampaknya-bagi-ekonomi-ri
372,https://swa.co.id/covid19/hepatika-mataram-produsen-rapid-test-ri-gha-covid-19
373,https://swa.co.id/covid19/lipi-bergerak-cepat-berinovasi-untuk-atasi-covid-19
374,https://swa.co.id/swa/trends/banpres-produktif-diberikan-kepada-pengusaha-mikro-aceh
375,https://swa.co.id/swa/trends/management/supra-boga-lestari-siapkan-strategi-baru-dan-terus-berinovasi
376,https://swa.co.id/covid19/beiersdorf-bagikan-nivea-creme-tin-untuk-paramedis-covid-19
377,https://swa.co.id/swa/trends/management/soho-global-health-tetap-berikan-bonus-dan-siap-hadapi-new-normal
378,https://swa.co.id/swa/trends/management/perum-perindo-mulai-kembangkan-segmen-bisnis-online
379,https://swa.co.id/covid19/hanwha-life-serahkan-donasi-untuk-lawan-covid-19
380,https://swa.co.id/swa/trends/management/unilever-indonesia-genjot-produk-yang-paling-laku-dan-re-alokasi-sumber-daya
381,https://swa.co.id/swa/trends/management/crp-group-genjot-order-online-dan-keluarkan-menu-affordable
382,https://swa.co.id/kumparan/inovasi-lawan-covid-19-itb-kembangkan-dan-produksi-ventilator-portable-vent-i
383,https://swa.co.id/covid19/pamapersada-bantu-alat-fasilitas-lab-pcr-di-kaltim
384,https://swa.co.id/kumparan/lembaga-biologi-molekuler-eijkman-komandani-riset-vaksin-virus-corona
385,https://swa.co.id/swa/trends/technology/bca-layanan-perbankan-digital-melonjak-di-masa-pandemi
386,https://swa.co.id/swa/trends/marketing/erha-clinic-optimalkan-penjualan-di-platform-digital
387,https://swa.co.id/swa/trends/marketing/super-indo-meningkatkan-kualitas-layanan-di-tengah-pandemi
388,https://swa.co.id/kumparan/jet-express-mencari-celah-untuk-new-normal
389,https://swa.co.id/covid19/survival-post-corona-strategy-tiki-fokus-pada-tiga-aspek
390,https://swa.co.id/kumparan/sasa-inti-tingkatkan-produktivitas-dan-kreativitas
391,https://swa.co.id/covid19/viva-cosmetics-dorong-penguatan-produk-perbekalan-kesehatan-rumah-tangga
